# Define your data
data = [
    {"text": "Beyond the additional match for semifinalists, I feel that goalscoring/assist stats for WCs across expansions aren't really comparable due to the average quality of opponent decreasing over time, particularly in the group stage. This will apply even more so if/when the tournament expands to 64 teams.", "label": "analysis"},
    {"text": "Who the fuck greenlit those Brazil shorts, it looks like they've got a massive piss stain", "label": "reaction"},
    {"text": "Oh my god, I cannot believe they just missed that shot!", "label": "reaction"},
    {"text": "and that front shirts silhouette is also looking like lucifer or some sort of demon!", "label": 'reaction'},
    {'text': "France-England. Close to happening in 2018 and the two teams have never met in a major tournament final", 'label': 'analysis'},
    {'text': "Went to the post match thread for Scotland-Morocco expecting to see mockery of the scottish fans for acting and saying exactly the same thing haitians did after their own match (which the scots laughed at), and found none? Shocked, surprised, a bit disgusted tbh. UWN.", 'label': 'reaction'},
    {'text': "For some reason England is being completely rehabilated on twitter after that wonderwall moment lmao it's turned all of Latin America into Anglophiles. I've even seen someone compliment it in Italian. What's happened to u", 'label': 'hot_take'},
    {'text': "The pushing is equally surprising here. We were taught that your arms should be at your sides unless you were running... If anyone was near you, you could use your shoulders or elbows to DEFEND but nothing like what I'm seeing from these professional players... It makes me wonder what their worst players are like", 'label': 'reaction'},
    {'text': "A sign of the end times when Oasis can cause a country to be liked", 'label':'reaction'},
    {'text': "Why did it have to be a fucking oasis song that did it? Absolute shite", 'label': 'reaction'},
    {'text': "Worst part about traveling for the World Cup is using American Airlines Fly United or Delta they are better", 'label': 'hot_take'},
    {'text': "Who the hell is claiming Hannibal is supposed to be some sort of game changer", 'label': 'reaction'},
    {'text': "Damn Japan missing Endo and Mitoma from the squad entirely and Kubo injured temporarily, what an awful time for this WC to roll around for them",'label': 'analysis'},
    {'text': "Turkey has looked like one of the least inspiring teams so far while Japan one of the best . This is gonna get nasty", 'label': 'reaction'},
    {'text': "I find it funny how that jellybean song was the first anthem for this world cup but the immediate rejection of it by everyone made FIFA switch to ol' reliable Shakira & they've never looked back", 'label': 'reaction'},
    {'text': "I genuinely can't fathom defending head to head, group E now largely dead, ivory Coast need a draw vs curucao to guarantee 2nd, 1st place is impassible. Ecuador and curucao need to win to have a chance which in theory is exciting, I just think ivory Coast will win and if Ecuador win it will feel cheap because Germany are playing for nothing with 1st locked up already",'label': 'analysis'},
    {'text': "I used to think Conmebol was the toughest confederation in terms of World Cup qualification. Since they added 48 teams to World Cup, it might be more difficult to qualify in Africa",'label': 'hot_take'},
    {'text': "Terrible World Cup for Ecuador. They'll be going home next week unless Germany just chills now that they have nothing to play for",'label': 'reaction'},
    {'text': "Ecuador been the most disappointing team so far for me. V frustrating to watch", 'label': 'reaction'},
    {'text': "If Enner Valencia scores a brace today vs Curaçao he'll match Maradona, Rivaldo, Neymar and Cristiano Ronaldo in the ranking of top goalscorers of all time at the World Cup.", 'label':'analysis'},
    {'text': "Every time someone refers to Undav as a Turk, something dies inside me", 'label': 'reaction'},
    {'text': "Sane was decent today, best of the front four imo, but he still has 0 goals and 1 assist in 13 major tournament games so it makes sense that he gets more criticism. Musiala was awful though, dont think he should start going forward. Wirtz wasnot great either but I have more hope that he can make magic with the NT ", 'label': 'analysis'},
    {'text': "Amad just isnot good at football", 'label': 'hot_take'},
    {'text': "This World Cup is a 9/10, but anyone saying it's a classic is ignoring how boring the redundant lower-ranked teams make the groups.",'label':'hot_take'},
    {'text': "The tournament doesn't actually begin until the quarter-finals; everything before that is just a waste of time.",'label': 'hot_take'},
    {'text': "Let's just stick the top 4 ranked nations straight into the semifinals and skip all this group stage crap.",'label':'hot_take'},
    {'text': "The final group game of the World Cup is not going to be in the same time ? This will create heavily engineered , mutually beneficial 0-0s... More American Soccer ball rubbish.",'label':'hot_take'},
    {'text': "I don't want to see the tag of Dark Horse ever again",'label':'hot_take'},
    {'text': "Ivory Coast looks strong because they have a stable defensive foundation paired with enough upfront speed to punish high lines.",'label': 'analysis'},
    {'text': "Ecuador drawing with Curacao shows that South American sides outside of Argentina are struggling with structural consistency this tournament.", 'label': 'analysis'},
    {'text': "Teams with mediocre fullbacks are going to get completely torn to pieces trying to defend wide overloads against rapid wingers.",'label':'analysis'},
    {'text': "International football shirt culture is dead; seeing people wear random mid-table English shirts at a festival is embarrassing",'label': 'hot_take'},
    {'text': "The leniency from referees letting the games flow has directly reduced tactical fouling in transition phases.",'label':'analysis'},
    {'text': "Goalscoring metrics across expansions aren't comparable because the average quality of group-stage opponents decreases significantly over time",'label':'analysis'},
    {'text': "France and England are favorites because their squad depth minimizes the performance drop-off when standard hydration breaks disrupt game tempo.",'label':'analysis'},
    {'text': "An 115k-capacity stadium build is a massive economic failure if structural infrastructure issues prevent it from securing the tournament final",'label': 'analysis'},
    {'text': "A three-way 6-point tie permutation in Group E became impossible the moment defensive errors forced a draw against a low-ranked side",'label':'analysis'},
    {'text': "Turkey losing to a 10-man Paraguay highlights structural flaws in how they manage possession when opponent low-blocks compress space",'label': 'analysis'},
    {'text': "The new rules have successfully reduced set-piece congestion by strictly penalizing defenders holding jerseys before the ball is in play",'label':'analysis'},
    {'text': "Let's just stick the top 4 ranked nations straight into the semifinals and skip all this group stage crap.",'label': 'hot_take'},
    {'text': "Adult men wearing a Brazil national team kit in public during a major tournament is literal football treason.",'label': 'hot_take'},
    {'text': "Japan is easily a top 10 national team in the world right now and anyone denying it is just biased toward European media.",'label':'hot_take'},
    {'text': "I hope I'm alive to see this religious player movement last exactly two weeks before it completely implodes from team drama.",'label':'hot_take'},
    {'text': "The final group stage games not kicking off simultaneously is pure American soccer garbage designed to manufacture fake drama.",'label': 'hot_take'},
    {'text': "Colombia is the only true dark horse in this entire tournament, and every other breakout team is completely overrated.",'label':'hot_take'},
    {'text': "If you are traveling for the tournament and book American Airlines over Delta, you genuinely deserve to have your luggage lost.",'label':'hot_take'},
    {'text': "already looking forward to ivory coasts knockout games as they have both, a well organised stable foundation and the speed and creativity upfront to create havoc for every team they will face.", 'label': 'analysis'},
    {'text': "Still canot believe a team with a PSG, Chelsea, Arsenal player are relying a guy who is on Huracan to save them against the mighty Curaçao",'label': 'reaction'},
    {'text': "What is the reputation of DLF among Spanish fans right now? Obviously he won the Euros with Spain, but I notice a lot of criticism of him recently?", 'label': 'analysis'},
    {'text': "Is it really worse than spending entire World Cup reading/hearing arrogant responses of team's coaching/managerial staff?", 'label': 'reaction'},
    {'text': "Father's Day (in america) taking place during the group stage is great. I get a whole day to watch 4 world cup matches and eat whatever I want and drink beer guilt free?",'label': 'reaction'},
    {'text': "Worst team at the World Cup™️” Bafana Bafana has more points than Tunisia and Turkey. We will be accepting apologies this week",'label': 'hot_take'},
    {'text': "The worst World Cup team in the 21st century is 2002 Saudi Arabia who lost all 3 games while scoring 0 and conceding 12. Tunisia after their game against Netherlands might be in that territory. I could see them giving up 6 to the Dutch",'label': 'analysis'},
    {'text': "I have zero desire to watch that Spain team play football again. If Yamal doesnot start I will just put it on once he is subbed on I think.",'label':'reaction'},
    {'text': "France got a bit unlucky with their midfielders..Pogba was supposed to be one of the best midfielders of his generation, Tolisso was doing amazing at Bayern until the injuries started (and he's still good, but not as good as he could've been",'label': 'analysis'},
    {'text': "Zagallo, won 2 world cups for Brazil as a player, and 2 more one as an assistant I believe and one as a coach, wasn't anything out of this world but he did well on all 4 of these campaigns", 'label': 'analysis'},
    {'text': "This World Cup has been unreal for GK. Another great performance today by Iran goalkeeper.",'label':'reaction'},
    {'text': "The Belgium group this World Cup reminds me of England's group in the last Euros that gave us 5 draws and a single 1-0 win for England against Serbia.",'label':'analysis'},
    {'text': "From all the content, videos, photos shared online. The stadiums, pubs, the vibes overall, this is the best world cup since the 2014 one. So fucking cool.", 'label':'reaction'},
    {'text': "My god! If NZ somehow get a result against Egypt or Belgium things could get spicy!",'label': 'reaction'},
    {'text': "Out of owen goals 8 wc goals so far,5 of them were against arab teams. Do you see what im seeing?", 'label': 'analysis'},
    {'text': "I didn't know that match had a name like that. Its a shame we keep losing the matches attached to the battles. Like if we had won Nuremberg that would be the all time greatest game", 'label': 'reaction'},
    {'text': "Would be interesting if a team placed 4th ends up with more points / better GD than some 3rd place teams that go through",'label': 'analysis'},
    {'text': "I've never seen a player scapegoated as much as lukaku",'label': 'reaction'},
    {'text': "fun fact: mbappe's only 1st-half wc goal is also his first-ever wc goal, scored against peru exactly 8 years ago today",'label': 'analysis'},
    {'text': "For the last 25 years Japan, Korea and Australia have squads based in Europe. Given that the AFC cup usually happens in the December window - they can't prepare as well for it as Qatar and Saudi can",'label': 'analysis'},
    {'text': "Aside from the red I thought Nathan Ngoy had a great game against Iran tbh, first time watching him and he looked absolutely immaculate on-the-ball (bar the obvious mistake).",'label': 'reaction'},
    {'text': "I need to avoid them for my own sanity. Even more so now during the World Cup",'label': 'reaction'},
    {'text': "If Cabo Verde beats Saudi Arabia by more goals than if Uruguay beats Spain, then they could actually top the group",'label': 'analysis'},
    {'text': "With corners getting uglier and uglier (holding and grabbing in the box before the kick especially), I reckon they should make a rule change that any full body grab - arms around the chest/waist from behind etc of an opposing player should be a penalty. Soon stamp all that nonsense out....",'label':'analysis'},
    {'text': "Muslera should not play a single minute of football after this match, for club or country. Should retire as soon as possible. Shouldn't even be on the bench against Spain if I'm being honest but for some reason he's starting games",'label': 'hot_take'},
    {'text': "These final day matches should be good. Ecuador need a win vs Germany. Uruguay needs a win or draw VS Spain. Bosnia or Qatar can advance if they beat each other.",'label':'analysis'},
    {'text': "That was one of the best games of the tournament so far, feel bad for anyone that decided to go to bed",'label': 'reaction'},
    {'text': "expanding this wc to 48 teams was a mistake, now we got teams like belgium actively diluting this tournament for the worst /s",'label':'hot_take'},
    {'text': "that is interesting, I'm actually a little surprised that Ecuador never managed a run to the final in the Copa at one point but I'm not really familiar with their national team history tbh",'label': 'reaction'},
    {'text': "Uruguay PRs team is generational. I am not sure why they are so highly regarded, this is not 2010 anymore",'label':'hot_take'},
    {'text': "It's still a historical upset though. First time qualifer beating a two-time winner will always be a big deal",'label': 'reaction'},
    {'text': "yeah Cape Verde are legit. I watch AFCON and they're an absolute thorn in the side of the bigger african sides.. but i didnt know their style of play would translate to the world cup as well as it has",'label': 'analysis'},
    {'text': "You're right, Cape Verde has not lost an official match in like 2 years and we've played like this every game since the Copa América, it's just that people don't watch much football",'label':'hot_take'},
    {'text': "Nothing can be done if Muslera decides to fuck up constantly",'label':'reaction'},
    {'text': "To go from Suarez, Cavani and older forlan to Darwin Nuñez is truly terrible",'label':'reaction'},
    {'text': "Won't be surprised if its some bullshit like needing to clear stadiums by x o clock, or some TV sponsor bullshit.",'label':'reaction'},
    {'text': "Nothing can stop this Cape Verde super team. Unbelievable stuff from them man",'label':'reaction'},
    {'text': "Realistically all the teams with 4 are through, it's just not a mathematical certainty. It would take some truly extraordinary goal difference and red card swings to knock any of them out", 'label': 'analysis'},
    {'text': "sweden might be good to go, but I'd say they need another point to be safe",'label':''},
    {'text': "Egypt's first ever World Cup win and almost certainly through to the KO stage. Historic night for them.",'label': 'analysis'},
    {'text': "Given that turkey lost to Australia, does that mean if Aus loses to Paraguay they will still go through?", 'label': 'analysis'},
    {'text': "Depends on if they end up being one of the 8 best 3rd place", 'label':'analysis'},
    {'text': "Uruguay might overtake Turkiye as the biggest disappointment this tournament",'label':'hot_take'},
    {'text': "The Salah goal being allowed has the same energy as Messi not being sent off against Algeria.",'label':'reaction'},
    {'text': "I will be quite sad if Salah goes to Saudi next season. Canot ever fault a player for securing the bag but it is clear as day that he still has a lot to give",'label':'reaction'},
    {'text': "Belgium was really handed the easiest group with crappiest teams and the easiest route to the QF but decided to eat crayons instead",'label':'hot_take'},
    {'text': "Given that turkey lost to Australia, does that mean if Aus loses to Paraguay they will still go through?",'label':'analysis'},
    {'text': "Cabo Verde is the only squad that has exclusively played against former World Cup Champions, and they have played them both level",'label':'analysis'},
    {'text': "Given the fan backlash to the hydration/ad breaks, could FIFA just abolish them for the knockout finals rounds?",'label': 'analysis'},
    {'text': "FIFA is not going to stop doing something that makes them money because some fans complained online and then tuned in anyway",'label':'hot_take'},
    {'text': "Booing the commercial breaks needs to be normalized. I think England did it first during their game? Either way, good.",'label':'hot_take'},
